3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
216.2832 	DATA 	Mouse:  Left button up, pos=(436,247)
216.2950 	EXP 	slider_images: markerPos = 1.0
216.3091 	EXP 	front_square: autoDraw = False
216.3091 	EXP 	stim_images: autoDraw = False
216.3091 	EXP 	trial_inst_images: autoDraw = False
216.3091 	EXP 	slider_images: autoDraw = False
216.3091 	EXP 	fixcross: text = '+'
216.3091 	EXP 	fixcross: autoDraw = True
217.2947 	EXP 	New trial (rep=85, index=0): None
217.3151 	EXP 	fixcross: autoDraw = False
217.3151 	EXP 	fixcross: autoDraw = False
217.3151 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
217.3151 	EXP 	slider_images: markerPos = None
217.3151 	EXP 	slider_images: markerPos = None
217.3151 	EXP 	front_square: autoDraw = True
217.3151 	EXP 	stim_images: autoDraw = True
217.3151 	EXP 	trial_inst_images: autoDraw = True
217.3151 	EXP 	slider_images: autoDraw = True
217.8991 	DATA 	Mouse: Left button down, pos=(436,247)
217.9104 	EXP 	slider_images: markerPos = 1.1614035087719299
217.9271 	EXP 	slider_images: markerPos = 1.1614035087719299
217.9438 	EXP 	slider_images: markerPos = 1.1614035087719299
217.9604 	EXP 	slider_images: markerPos = 1.1614035087719299
217.9772 	EXP 	slider_images: markerPos = 1.1614035087719299
217.9829 	DATA 	Mouse:  Left button up, pos=(436,247)
217.9939 	EXP 	slider_images: markerPos = 1.0
218.0105 	EXP 	front_square: autoDraw = False
218.0105 	EXP 	stim_images: autoDraw = False
218.0105 	EXP 	trial_inst_images: autoDraw = False
218.0105 	EXP 	slider_images: autoDraw = False
218.0105 	EXP 	fixcross: text = '+'
218.0105 	EXP 	fixcross: autoDraw = True
218.9993 	EXP 	New trial (rep=86, index=0): None
219.0195 	EXP 	fixcross: autoDraw = False
219.0195 	EXP 	fixcross: autoDraw = False
219.0195 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
219.0195 	EXP 	slider_images: markerPos = None
219.0195 	EXP 	slider_images: markerPos = None
219.0195 	EXP 	front_square: autoDraw = True
219.0195 	EXP 	stim_images: autoDraw = True
219.0195 	EXP 	trial_inst_images: autoDraw = True
219.0195 	EXP 	slider_images: autoDraw = True
219.6069 	DATA 	Mouse: Left button down, pos=(436,247)
219.6206 	EXP 	slider_images: markerPos = 1.1614035087719299
219.6411 	EXP 	slider_images: markerPos = 1.1614035087719299
219.6576 	DATA 	Mouse:  Left button up, pos=(436,247)
219.6607 	EXP 	slider_images: markerPos = 1.1614035087719299
219.6792 	EXP 	slider_images: markerPos = 1.0
219.6905 	EXP 	front_square: autoDraw = False
219.6905 	EXP 	stim_images: autoDraw = False
219.6905 	EXP 	trial_inst_images: autoDraw = False
219.6905 	EXP 	slider_images: autoDraw = False
219.6905 	EXP 	fixcross: text = '+'
219.6905 	EXP 	fixcross: autoDraw = True
220.6807 	EXP 	New trial (rep=87, index=0): None
220.7031 	EXP 	fixcross: autoDraw = False
220.7031 	EXP 	fixcross: autoDraw = False
220.7031 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
220.7031 	EXP 	slider_images: markerPos = None
220.7031 	EXP 	slider_images: markerPos = None
220.7031 	EXP 	front_square: autoDraw = True
220.7031 	EXP 	stim_images: autoDraw = True
220.7031 	EXP 	trial_inst_images: autoDraw = True
220.7031 	EXP 	slider_images: autoDraw = True
221.6364 	DATA 	Mouse: Left button down, pos=(1436,186)
221.6697 	DATA 	Mouse:  Left button up, pos=(1436,186)
222.0134 	DATA 	Mouse: Left button down, pos=(1308,217)
222.0242 	EXP 	slider_images: markerPos = 4.221052631578948
222.0412 	EXP 	slider_images: markerPos = 4.221052631578948
222.0583 	EXP 	slider_images: markerPos = 4.221052631578948
222.0749 	EXP 	slider_images: markerPos = 4.221052631578948
222.0807 	DATA 	Mouse:  Left button up, pos=(1308,217)
222.0912 	EXP 	slider_images: markerPos = 4.0
222.1025 	EXP 	front_square: autoDraw = False
222.1025 	EXP 	stim_images: autoDraw = False
222.1025 	EXP 	trial_inst_images: autoDraw = False
222.1025 	EXP 	slider_images: autoDraw = False
222.1025 	EXP 	fixcross: text = '+'
222.1025 	EXP 	fixcross: autoDraw = True
223.1020 	EXP 	New trial (rep=88, index=0): None
223.1232 	EXP 	fixcross: autoDraw = False
223.1232 	EXP 	fixcross: autoDraw = False
223.1232 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
223.1232 	EXP 	slider_images: markerPos = None
223.1232 	EXP 	slider_images: markerPos = None
223.1232 	EXP 	front_square: autoDraw = True
223.1232 	EXP 	stim_images: autoDraw = True
223.1232 	EXP 	trial_inst_images: autoDraw = True
223.1232 	EXP 	slider_images: autoDraw = True
224.1360 	DATA 	Mouse: Left button down, pos=(379,205)
224.1472 	EXP 	slider_images: markerPos = 0.9614035087719297
224.1629 	EXP 	slider_images: markerPos = 0.9614035087719297
224.1791 	EXP 	slider_images: markerPos = 0.9614035087719297
224.1926 	DATA 	Mouse:  Left button up, pos=(379,205)
224.1951 	EXP 	slider_images: markerPos = 0.9614035087719297
224.2137 	EXP 	slider_images: markerPos = 1.0
224.2247 	EXP 	front_square: autoDraw = False
224.2247 	EXP 	stim_images: autoDraw = False
224.2247 	EXP 	trial_inst_images: autoDraw = False
224.2247 	EXP 	slider_images: autoDraw = False
224.2247 	EXP 	fixcross: text = '+'
224.2247 	EXP 	fixcross: autoDraw = True
225.2210 	EXP 	New trial (rep=89, index=0): None
225.2575 	EXP 	fixcross: autoDraw = False
225.2575 	EXP 	fixcross: autoDraw = False
225.2575 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
225.2575 	EXP 	slider_images: markerPos = None
225.2575 	EXP 	slider_images: markerPos = None
225.2575 	EXP 	front_square: autoDraw = True
225.2575 	EXP 	stim_images: autoDraw = True
225.2575 	EXP 	trial_inst_images: autoDraw = True
225.2575 	EXP 	slider_images: autoDraw = True
226.0941 	DATA 	Mouse: Left button down, pos=(725,260)
226.1124 	EXP 	slider_images: markerPos = 2.175438596491228
226.1284 	EXP 	slider_images: markerPos = 2.1719298245614036
226.1453 	EXP 	slider_images: markerPos = 2.1719298245614036
226.1614 	EXP 	slider_images: markerPos = 2.1719298245614036
226.1862 	DATA 	Mouse:  Left button up, pos=(724,260)
226.1888 	EXP 	slider_images: markerPos = 2.1719298245614036
226.2051 	EXP 	slider_images: markerPos = 2.0
226.2160 	EXP 	front_square: autoDraw = False
226.2160 	EXP 	stim_images: autoDraw = False
226.2160 	EXP 	trial_inst_images: autoDraw = False
226.2160 	EXP 	slider_images: autoDraw = False
226.2160 	EXP 	fixcross: text = '+'
226.2160 	EXP 	fixcross: autoDraw = True
227.2058 	EXP 	New trial (rep=90, index=0): None
227.2359 	EXP 	fixcross: autoDraw = False
227.2359 	EXP 	fixcross: autoDraw = False
227.2359 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
227.2359 	EXP 	slider_images: markerPos = None
227.2359 	EXP 	slider_images: markerPos = None
227.2359 	EXP 	front_square: autoDraw = True
227.2359 	EXP 	stim_images: autoDraw = True
227.2359 	EXP 	trial_inst_images: autoDraw = True
227.2359 	EXP 	slider_images: autoDraw = True
228.1630 	DATA 	Mouse: Left button down, pos=(412,230)
228.1814 	EXP 	slider_images: markerPos = 1.0771929824561404
228.1974 	EXP 	slider_images: markerPos = 1.0771929824561404
228.2257 	EXP 	slider_images: markerPos = 1.0771929824561404
228.2321 	DATA 	Mouse:  Left button up, pos=(412,230)
228.2428 	EXP 	slider_images: markerPos = 1.0
228.2540 	EXP 	front_square: autoDraw = False
228.2540 	EXP 	stim_images: autoDraw = False
228.2540 	EXP 	trial_inst_images: autoDraw = False
228.2540 	EXP 	slider_images: autoDraw = False
228.2540 	EXP 	fixcross: text = '+'
228.2540 	EXP 	fixcross: autoDraw = True
229.2423 	EXP 	New trial (rep=91, index=0): None
229.2621 	EXP 	fixcross: autoDraw = False
229.2621 	EXP 	fixcross: autoDraw = False
229.2621 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
229.2621 	EXP 	slider_images: markerPos = None
229.2621 	EXP 	slider_images: markerPos = None
229.2621 	EXP 	front_square: autoDraw = True
229.2621 	EXP 	stim_images: autoDraw = True
229.2621 	EXP 	trial_inst_images: autoDraw = True
229.2621 	EXP 	slider_images: autoDraw = True
230.2221 	DATA 	Mouse: Left button down, pos=(898,232)
230.2326 	EXP 	slider_images: markerPos = 2.7824561403508774
230.2486 	EXP 	slider_images: markerPos = 2.7824561403508774
230.2645 	EXP 	slider_images: markerPos = 2.7824561403508774
230.2782 	DATA 	Mouse:  Left button up, pos=(898,232)
230.2808 	EXP 	slider_images: markerPos = 2.7824561403508774
230.2968 	EXP 	slider_images: markerPos = 3.0
230.3079 	EXP 	front_square: autoDraw = False
230.3079 	EXP 	stim_images: autoDraw = False
230.3079 	EXP 	trial_inst_images: autoDraw = False
230.3079 	EXP 	slider_images: autoDraw = False
230.3079 	EXP 	fixcross: text = '+'
230.3079 	EXP 	fixcross: autoDraw = True
231.3069 	EXP 	New trial (rep=92, index=0): None
231.3352 	EXP 	fixcross: autoDraw = False
231.3352 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
231.3352 	EXP 	slider_images: markerPos = None
231.3352 	EXP 	slider_images: markerPos = None
231.3352 	EXP 	front_square: autoDraw = True
231.3352 	EXP 	stim_images: autoDraw = True
231.3352 	EXP 	trial_inst_images: autoDraw = True
231.3352 	EXP 	slider_images: autoDraw = True
232.0020 	DATA 	Mouse: Left button down, pos=(1264,215)
232.0175 	EXP 	slider_images: markerPos = 4.066666666666666
232.0346 	EXP 	slider_images: markerPos = 4.066666666666666
232.0642 	EXP 	slider_images: markerPos = 4.066666666666666
232.0720 	DATA 	Mouse:  Left button up, pos=(1264,216)
232.0836 	EXP 	slider_images: markerPos = 4.0
232.0948 	EXP 	front_square: autoDraw = False
232.0948 	EXP 	stim_images: autoDraw = False
232.0948 	EXP 	trial_inst_images: autoDraw = False
232.0948 	EXP 	slider_images: autoDraw = False
232.0948 	EXP 	fixcross: text = '+'
232.0948 	EXP 	fixcross: autoDraw = True
233.0920 	EXP 	New trial (rep=93, index=0): None
233.1182 	EXP 	fixcross: autoDraw = False
233.1182 	EXP 	fixcross: autoDraw = False
233.1182 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
233.1182 	EXP 	slider_images: markerPos = None
233.1182 	EXP 	slider_images: markerPos = None
233.1182 	EXP 	front_square: autoDraw = True
233.1182 	EXP 	stim_images: autoDraw = True
233.1182 	EXP 	trial_inst_images: autoDraw = True
233.1182 	EXP 	slider_images: autoDraw = True
234.3184 	DATA 	Mouse: Left button down, pos=(1043,206)
234.3387 	EXP 	slider_images: markerPos = 3.2912280701754386
234.3545 	EXP 	slider_images: markerPos = 3.2912280701754386
234.3715 	EXP 	slider_images: markerPos = 3.287719298245614
234.3824 	DATA 	Mouse:  Left button up, pos=(1041,206)
234.3943 	EXP 	slider_images: markerPos = 3.0
234.4054 	EXP 	front_square: autoDraw = False
234.4054 	EXP 	stim_images: autoDraw = False
234.4054 	EXP 	trial_inst_images: autoDraw = False
234.4054 	EXP 	slider_images: autoDraw = False
234.4054 	EXP 	fixcross: text = '+'
234.4054 	EXP 	fixcross: autoDraw = True
235.3940 	EXP 	New trial (rep=94, index=0): None
235.4167 	EXP 	fixcross: autoDraw = False
235.4167 	EXP 	fixcross: autoDraw = False
235.4167 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
235.4167 	EXP 	slider_images: markerPos = None
235.4167 	EXP 	slider_images: markerPos = None
235.4167 	EXP 	front_square: autoDraw = True
235.4167 	EXP 	stim_images: autoDraw = True
235.4167 	EXP 	trial_inst_images: autoDraw = True
235.4167 	EXP 	slider_images: autoDraw = True
236.4138 	DATA 	Mouse: Left button down, pos=(1213,226)
236.4256 	EXP 	slider_images: markerPos = 3.887719298245614
236.4539 	EXP 	slider_images: markerPos = 3.887719298245614
236.4712 	EXP 	slider_images: markerPos = 3.887719298245614
236.5003 	EXP 	slider_images: markerPos = 3.887719298245614
236.5171 	EXP 	slider_images: markerPos = 3.887719298245614
236.5332 	EXP 	slider_images: markerPos = 3.887719298245614
236.5388 	DATA 	Mouse:  Left button up, pos=(1213,226)
236.5494 	EXP 	slider_images: markerPos = 4.0
236.5603 	EXP 	front_square: autoDraw = False
236.5603 	EXP 	stim_images: autoDraw = False
236.5603 	EXP 	trial_inst_images: autoDraw = False
236.5603 	EXP 	slider_images: autoDraw = False
236.5603 	EXP 	fixcross: text = '+'
236.5603 	EXP 	fixcross: autoDraw = True
237.5463 	EXP 	New trial (rep=95, index=0): None
237.5817 	EXP 	fixcross: autoDraw = False
237.5817 	EXP 	fixcross: autoDraw = False
237.5817 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
237.5817 	EXP 	slider_images: markerPos = None
237.5817 	EXP 	slider_images: markerPos = None
237.5817 	EXP 	front_square: autoDraw = True
237.5817 	EXP 	stim_images: autoDraw = True
237.5817 	EXP 	trial_inst_images: autoDraw = True
237.5817 	EXP 	slider_images: autoDraw = True
238.1710 	DATA 	Mouse: Left button down, pos=(1183,230)
238.2022 	EXP 	slider_images: markerPos = 3.7824561403508774
238.2195 	EXP 	slider_images: markerPos = 3.7824561403508774
238.2474 	EXP 	slider_images: markerPos = 3.7789473684210524
238.2644 	EXP 	slider_images: markerPos = 3.7789473684210524
238.2702 	DATA 	Mouse:  Left button up, pos=(1181,230)
238.2808 	EXP 	slider_images: markerPos = 4.0
238.2917 	EXP 	front_square: autoDraw = False
238.2917 	EXP 	stim_images: autoDraw = False
238.2917 	EXP 	trial_inst_images: autoDraw = False
238.2917 	EXP 	slider_images: autoDraw = False
238.2917 	EXP 	fixcross: text = '+'
238.2917 	EXP 	fixcross: autoDraw = True
239.2832 	EXP 	New trial (rep=96, index=0): None
239.3160 	EXP 	fixcross: autoDraw = False
239.3160 	EXP 	fixcross: autoDraw = False
239.3160 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
239.3160 	EXP 	slider_images: markerPos = None
239.3160 	EXP 	slider_images: markerPos = None
239.3160 	EXP 	front_square: autoDraw = True
239.3160 	EXP 	stim_images: autoDraw = True
239.3160 	EXP 	trial_inst_images: autoDraw = True
239.3160 	EXP 	slider_images: autoDraw = True
240.0349 	DATA 	Mouse: Left button down, pos=(1180,230)
240.0454 	EXP 	slider_images: markerPos = 3.7719298245614032
240.0616 	EXP 	slider_images: markerPos = 3.7719298245614032
240.0899 	EXP 	slider_images: markerPos = 3.7719298245614032
240.1069 	EXP 	slider_images: markerPos = 3.7719298245614032
240.1230 	EXP 	slider_images: markerPos = 3.7719298245614032
240.1304 	DATA 	Mouse:  Left button up, pos=(1180,230)
240.1416 	EXP 	slider_images: markerPos = 4.0
240.1535 	EXP 	front_square: autoDraw = False
240.1535 	EXP 	stim_images: autoDraw = False
240.1535 	EXP 	trial_inst_images: autoDraw = False
240.1535 	EXP 	slider_images: autoDraw = False
240.1535 	EXP 	fixcross: text = '+'
240.1535 	EXP 	fixcross: autoDraw = True
241.1514 	EXP 	New trial (rep=97, index=0): None
241.1717 	EXP 	fixcross: autoDraw = False
241.1717 	EXP 	fixcross: autoDraw = False
241.1717 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
241.1717 	EXP 	slider_images: markerPos = None
241.1717 	EXP 	slider_images: markerPos = None
241.1717 	EXP 	front_square: autoDraw = True
241.1717 	EXP 	stim_images: autoDraw = True
241.1717 	EXP 	trial_inst_images: autoDraw = True
241.1717 	EXP 	slider_images: autoDraw = True
241.7708 	DATA 	Mouse: Left button down, pos=(1180,230)
241.7895 	EXP 	slider_images: markerPos = 3.7719298245614032
241.8092 	EXP 	slider_images: markerPos = 3.7719298245614032
241.8387 	EXP 	slider_images: markerPos = 3.7719298245614032
241.8671 	EXP 	slider_images: markerPos = 3.7719298245614032
241.8741 	DATA 	Mouse:  Left button up, pos=(1180,230)
241.8854 	EXP 	slider_images: markerPos = 4.0
241.8966 	EXP 	front_square: autoDraw = False
241.8966 	EXP 	stim_images: autoDraw = False
241.8966 	EXP 	trial_inst_images: autoDraw = False
241.8966 	EXP 	slider_images: autoDraw = False
241.8966 	EXP 	fixcross: text = '+'
241.8966 	EXP 	fixcross: autoDraw = True
242.8830 	EXP 	New trial (rep=98, index=0): None
242.9030 	EXP 	fixcross: autoDraw = False
242.9030 	EXP 	fixcross: autoDraw = False
242.9030 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
242.9030 	EXP 	slider_images: markerPos = None
242.9030 	EXP 	slider_images: markerPos = None
242.9030 	EXP 	front_square: autoDraw = True
242.9030 	EXP 	stim_images: autoDraw = True
242.9030 	EXP 	trial_inst_images: autoDraw = True
242.9030 	EXP 	slider_images: autoDraw = True
244.0615 	DATA 	Mouse: Left button down, pos=(414,226)
244.0727 	EXP 	slider_images: markerPos = 1.0842105263157895
244.0886 	EXP 	slider_images: markerPos = 1.0842105263157895
244.1046 	EXP 	slider_images: markerPos = 1.0842105263157895
244.1206 	EXP 	slider_images: markerPos = 1.0842105263157895
244.1366 	EXP 	slider_images: markerPos = 1.0842105263157895
244.1424 	DATA 	Mouse:  Left button up, pos=(414,226)
244.1532 	EXP 	slider_images: markerPos = 1.0
244.1641 	EXP 	front_square: autoDraw = False
244.1641 	EXP 	stim_images: autoDraw = False
244.1641 	EXP 	trial_inst_images: autoDraw = False
244.1641 	EXP 	slider_images: autoDraw = False
244.1641 	EXP 	fixcross: text = '+'
244.1641 	EXP 	fixcross: autoDraw = True
245.1534 	EXP 	New trial (rep=99, index=0): None
245.1846 	EXP 	fixcross: autoDraw = False
245.1846 	EXP 	fixcross: autoDraw = False
245.1846 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
245.1846 	EXP 	slider_images: markerPos = None
245.1846 	EXP 	slider_images: markerPos = None
245.1846 	EXP 	front_square: autoDraw = True
245.1846 	EXP 	stim_images: autoDraw = True
245.1846 	EXP 	trial_inst_images: autoDraw = True
245.1846 	EXP 	slider_images: autoDraw = True
245.8494 	DATA 	Mouse: Left button down, pos=(1245,248)
245.8645 	EXP 	slider_images: markerPos = 4.0
245.8828 	EXP 	slider_images: markerPos = 4.0
245.9000 	EXP 	slider_images: markerPos = 4.0
245.9158 	EXP 	slider_images: markerPos = 4.0
245.9317 	EXP 	slider_images: markerPos = 4.0
245.9385 	DATA 	Mouse:  Left button up, pos=(1245,248)
245.9492 	EXP 	slider_images: markerPos = 4.0
245.9601 	EXP 	front_square: autoDraw = False
245.9601 	EXP 	stim_images: autoDraw = False
245.9601 	EXP 	trial_inst_images: autoDraw = False
245.9601 	EXP 	slider_images: autoDraw = False
245.9601 	EXP 	fixcross: text = '+'
